"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","health","absences","grade","Class"
"332","GP","F",16,"U","GT3","T",1,1,"at_home","other","home","mother",2,1,0,"no","yes","no","no","yes","yes","no","no",4,3,2,5,2,0.59,"3.warried"
"333","GP","F",17,"U","LE3","T",3,2,"other","other","reputation","mother",2,2,0,"no","no","no","no","yes","yes","yes","no",4,4,4,1,2,0.77,"3.warried"
"334","GP","F",17,"U","GT3","T",2,3,"at_home","other","home","father",2,1,0,"no","yes","no","no","yes","yes","no","no",3,3,3,3,4,0.54,"3.warried"
"335","GP","F",17,"U","GT3","T",3,2,"other","other","course","mother",1,2,0,"no","no","no","yes","no","yes","yes","no",5,3,4,3,2,0.82,"3.warried"
"336","GP","M",17,"U","LE3","T",2,3,"services","services","reputation","father",1,2,0,"no","yes","no","no","no","yes","yes","no",5,3,3,3,0,0.59,"3.warried"
"337","GP","M",17,"U","GT3","T",4,4,"teacher","teacher","reputation","mother",1,2,0,"yes","yes","no","yes","yes","yes","yes","yes",4,5,5,2,0,0.57,"3.warried"
"338","GP","M",16,"U","GT3","T",3,2,"at_home","other","reputation","mother",2,3,0,"no","no","no","yes","yes","yes","yes","yes",5,3,3,2,0,0.57,"3.warried"
"339","GP","M",17,"U","LE3","T",4,3,"health","other","course","mother",2,2,0,"no","no","no","yes","yes","yes","yes","yes",2,5,5,5,8,0.69,"3.warried"
"340","GP","M",17,"R","LE3","A",4,4,"teacher","other","course","mother",2,2,0,"no","yes","no","no","yes","yes","yes","no",3,3,3,4,0,0.62,"3.warried"
"341","GP","F",17,"U","GT3","T",4,4,"teacher","services","course","mother",1,2,0,"no","yes","yes","no","yes","yes","yes","yes",5,3,1,5,2,0.54,"3.warried"
"342","GP","M",18,"R","LE3","T",3,3,"other","services","course","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,3,5,8,0.39,"3.warried"
"343","GP","M",16,"U","GT3","T",3,3,"at_home","other","reputation","other",3,2,1,"yes","yes","no","no","no","yes","yes","no",5,3,3,2,4,0.51,"3.warried"
"344","GP","M",16,"R","GT3","T",2,1,"other","other","course","mother",2,1,0,"no","no","no","yes","no","yes","no","no",3,3,2,3,2,0.52,"3.warried"
"345","GP","F",18,"U","GT3","T",4,3,"services","other","home","father",1,2,0,"no","yes","no","no","yes","yes","yes","yes",3,1,2,2,2,0.84,"3.warried"
"346","GP","F",18,"R","GT3","T",4,4,"teacher","other","reputation","mother",2,2,0,"no","no","no","yes","yes","yes","yes","no",4,3,4,4,8,0.59,"3.warried"
"347","GP","M",18,"U","GT3","T",4,2,"health","other","reputation","father",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",5,4,5,5,4,0.62,"3.warried"
"348","GP","F",18,"U","GT3","T",2,3,"other","services","reputation","father",1,4,0,"no","yes","no","yes","yes","yes","yes","yes",4,5,5,2,10,0.77,"3.warried"
"349","GP","M",17,"R","GT3","T",1,2,"at_home","at_home","home","mother",1,2,0,"no","yes","no","yes","no","yes","no","yes",3,5,2,1,2,0.82,"3.warried"
"350","GP","F",17,"U","LE3","T",2,2,"services","other","course","mother",2,2,0,"yes","yes","no","no","yes","yes","yes","yes",4,4,4,5,6,0.62,"3.warried"
"351","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","mother",2,1,0,"no","no","no","yes","yes","yes","yes","no",3,2,4,3,6,0.54,"3.warried"
"352","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","mother",2,1,0,"no","no","no","yes","yes","yes","yes","no",3,2,4,3,6,0.32,"3.warried"
"353","GP","M",18,"U","GT3","T",2,1,"services","services","reputation","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,2,4,2,0,0.74,"3.warried"
"354","GP","M",18,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,2,5,2,0.7,"3.warried"
"355","GP","M",17,"U","GT3","T",3,3,"health","other","home","mother",1,1,0,"no","yes","no","no","yes","yes","yes","no",4,4,3,5,0,0.67,"3.warried"
"356","GP","F",19,"U","GT3","T",4,4,"health","other","reputation","other",2,2,0,"no","yes","no","yes","yes","yes","yes","no",2,3,4,2,2,0.34,"3.warried"
"357","GP","M",18,"U","LE3","T",4,4,"teacher","teacher","home","mother",1,1,0,"no","yes","no","no","yes","yes","yes","yes",1,4,2,1,0,0.85,"3.warried"
"358","GP","M",17,"U","LE3","T",4,4,"other","teacher","home","father",2,1,0,"no","no","no","no","yes","yes","yes","no",4,1,1,5,0,0.59,"3.warried"
"359","GP","F",17,"R","LE3","T",2,2,"services","services","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","no",3,3,2,3,0,0.54,"3.warried"
"360","GP","F",17,"U","GT3","T",3,1,"services","services","course","father",1,3,0,"no","yes","no","no","no","yes","yes","no",3,4,3,5,0,0.82,"3.warried"
"361","GP","F",17,"U","LE3","T",0,2,"at_home","at_home","home","father",2,3,0,"no","no","no","no","yes","yes","yes","no",3,3,3,2,0,0.77,"3.warried"
"362","GP","M",18,"U","GT3","T",4,4,"other","other","course","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,3,3,3,0,0.62,"3.warried"
"363","GP","F",17,"U","GT3","T",4,4,"teacher","services","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","no",5,4,4,4,0,0.57,"3.warried"
"364","GP","F",17,"U","GT3","T",3,4,"services","other","course","mother",1,3,0,"no","no","no","no","yes","yes","yes","no",4,4,5,5,8,0.74,"3.warried"
"365","GP","F",17,"U","GT3","T",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,2,2,0,0.39,"3.warried"
"366","GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,2,0,0.67,"3.warried"
"367","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","father",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,2,0,0.57,"3.warried"
"368","GP","M",18,"U","GT3","T",4,4,"teacher","services","home","father",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,2,0,0.34,"3.warried"
"369","GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",4,3,3,5,6,0.82,"3.warried"
"370","GP","F",18,"U","GT3","T",3,2,"other","services","other","mother",1,3,0,"no","no","no","no","yes","yes","yes","yes",5,4,3,1,4,0.8,"3.warried"
"371","GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",1,3,0,"no","yes","no","no","yes","yes","yes","yes",5,4,5,5,0,0.59,"3.warried"
"372","GP","F",17,"U","GT3","T",4,3,"health","other","reputation","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","yes",4,4,3,4,0,0.72,"3.warried"
"373","MS","M",17,"U","GT3","T",3,3,"health","other","course","mother",2,2,1,"no","yes","no","no","yes","yes","yes","no",4,5,4,3,4,0.59,"3.warried"
"374","MS","M",18,"U","LE3","T",1,3,"at_home","services","course","mother",1,1,0,"no","no","no","no","yes","no","yes","yes",4,3,3,3,0,0.44,"3.warried"
"375","MS","F",18,"U","GT3","T",1,1,"other","other","course","mother",3,2,2,"no","no","no","yes","yes","yes","no","yes",3,4,4,5,3,0.18,"3.warried"
"376","MS","M",17,"R","GT3","T",4,3,"services","other","home","mother",2,2,1,"no","yes","yes","yes","no","yes","yes","yes",4,5,5,2,4,0.56,"3.warried"
"377","MS","F",18,"U","GT3","T",3,3,"services","services","other","mother",2,2,0,"no","yes","no","no","yes","yes","yes","yes",4,3,2,3,6,0.59,"3.warried"
"378","MS","M",18,"U","LE3","T",4,4,"teacher","services","other","mother",2,3,0,"no","no","no","no","yes","yes","yes","yes",4,2,2,5,0,0.75,"3.warried"
"379","MS","M",18,"R","LE3","T",1,2,"at_home","services","other","father",3,1,0,"no","yes","no","yes","yes","no","yes","yes",4,3,3,3,3,0.56,"3.warried"
"380","MS","F",17,"R","GT3","T",1,2,"other","other","course","mother",1,1,0,"no","no","no","yes","yes","yes","yes","no",3,5,5,1,4,0.36,"3.warried"
"381","MS","F",17,"R","GT3","T",3,1,"at_home","other","reputation","mother",1,2,0,"no","yes","no","yes","no","yes","yes","no",4,5,4,1,10,0.49,"3.warried"
"382","MS","M",18,"U","GT3","T",4,4,"teacher","teacher","home","father",1,2,0,"no","no","no","yes","no","yes","yes","no",3,2,4,2,4,0.85,"3.warried"
"383","MS","M",18,"R","GT3","T",2,1,"other","other","other","mother",2,1,0,"no","no","no","yes","no","yes","yes","yes",4,4,3,5,0,0.18,"3.warried"
"384","MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",2,1,1,"no","no","no","no","yes","yes","no","no",4,3,2,5,0,0,"3.warried"
"385","MS","F",18,"R","GT3","T",2,2,"at_home","other","other","mother",2,3,0,"no","no","no","no","yes","yes","no","no",5,3,3,4,0,0.64,"3.warried"
"386","MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","mother",3,1,0,"no","yes","no","yes","yes","yes","yes","yes",4,4,3,5,4,0.41,"3.warried"
"387","GP","M",15,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","no","no",4,3,3,5,4,0.69,"3.warried"
"388","GP","F",17,"R","LE3","T",2,2,"services","services","course","mother",1,3,0,"no","yes","no","yes","yes","yes","yes","no",3,3,2,3,0,0.54,"3.warried"
"389","GP","F",18,"U","GT3","T",4,3,"services","other","home","father",1,2,0,"no","yes","no","no","yes","yes","yes","yes",3,1,2,2,2,0.84,"3.warried"
"390","GP","M",18,"U","GT3","T",2,1,"services","services","reputation","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,2,4,2,0,0.74,"3.warried"
"391","GP","M",16,"U","GT3","T",3,3,"at_home","other","reputation","other",3,2,1,"yes","yes","no","no","no","yes","yes","no",5,3,3,2,4,0.51,"3.warried"
"392","MS","F",18,"R","GT3","T",4,4,"teacher","at_home","reputation","mother",3,1,0,"no","yes","no","yes","yes","yes","yes","yes",4,4,3,5,4,0.41,"3.warried"
"393","GP","F",15,"U","GT3","T",4,4,"services","services","course","mother",1,1,0,"yes","yes","no","no","yes","yes","yes","no",3,3,4,5,0,0.59,"3.warried"
"394","GP","F",17,"U","LE3","T",3,3,"other","other","reputation","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",5,3,3,1,32,0.57,"3.warried"
"395","GP","M",16,"U","LE3","T",2,2,"services","services","reputation","father",2,1,0,"no","yes","no","yes","yes","yes","yes","no",2,3,3,2,4,0.51,"3.warried"
"396","GP","F",15,"U","GT3","T",1,1,"other","other","home","father",1,2,0,"no","yes","no","yes","no","yes","yes","no",4,3,2,4,2,0.57,"3.warried"
"397","GP","F",17,"U","LE3","T",3,3,"other","other","reputation","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",5,3,3,1,32,0.57,"3.warried"
"398","GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,2,0,0.67,"3.warried"
"399","MS","M",17,"R","GT3","T",4,3,"services","other","home","mother",2,2,1,"no","yes","yes","yes","no","yes","yes","yes",4,5,5,2,4,0.56,"3.warried"
"400","GP","F",17,"U","GT3","T",3,2,"other","other","course","mother",1,2,0,"no","no","no","yes","no","yes","yes","no",5,3,4,3,2,0.82,"3.warried"
"401","GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,3,3,2,0,0.67,"3.warried"
"402","GP","M",18,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,2,5,2,0.7,"3.warried"
"403","MS","M",17,"U","GT3","T",3,3,"health","other","course","mother",2,2,1,"no","yes","no","no","yes","yes","yes","no",4,5,4,3,4,0.59,"3.warried"
"404","GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",4,3,3,5,6,0.82,"3.warried"
"405","GP","F",15,"U","GT3","T",4,4,"services","services","course","mother",1,1,0,"yes","yes","no","no","yes","yes","yes","no",3,3,4,5,0,0.59,"3.warried"
"406","GP","F",15,"U","LE3","T",1,1,"at_home","other","other","mother",1,2,0,"yes","no","no","no","yes","yes","yes","no",4,3,2,3,6,0.57,"3.warried"
"407","MS","M",18,"R","LE3","T",1,2,"at_home","services","other","father",3,1,0,"no","yes","no","yes","yes","no","yes","yes",4,3,3,3,3,0.56,"3.warried"
"408","GP","M",15,"U","LE3","T",4,4,"health","services","course","father",1,1,0,"no","yes","no","yes","yes","yes","yes","no",4,3,3,5,0,0.67,"3.warried"
"409","GP","F",17,"U","LE3","T",3,3,"other","other","reputation","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","yes",5,3,3,1,32,0.57,"3.warried"
"410","GP","M",17,"U","GT3","T",3,3,"other","other","reputation","father",1,2,0,"no","no","no","yes","no","yes","yes","no",4,3,4,4,4,0.41,"3.warried"
"411","GP","F",19,"U","GT3","T",4,4,"health","other","reputation","other",2,2,0,"no","yes","no","yes","yes","yes","yes","no",2,3,4,2,2,0.34,"3.warried"
"412","GP","M",16,"U","GT3","T",3,1,"other","other","reputation","mother",1,1,0,"no","no","no","yes","yes","yes","no","no",5,3,2,5,0,0.72,"3.warried"
"413","GP","F",18,"U","GT3","T",3,2,"other","services","other","mother",1,3,0,"no","no","no","no","yes","yes","yes","yes",5,4,3,1,4,0.8,"3.warried"
"414","MS","M",18,"R","GT3","T",2,1,"other","other","other","mother",2,1,0,"no","no","no","yes","no","yes","yes","yes",4,4,3,5,0,0.18,"3.warried"
"415","MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",2,1,1,"no","no","no","no","yes","yes","no","no",4,3,2,5,0,0,"3.warried"
"416","MS","M",19,"R","GT3","T",1,1,"other","services","other","mother",2,1,1,"no","no","no","no","yes","yes","no","no",4,3,2,5,0,0,"3.warried"
"417","GP","M",15,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","no","no",4,3,3,5,4,0.69,"3.warried"
"418","GP","M",18,"U","GT3","T",4,4,"other","other","course","mother",1,3,0,"no","no","no","yes","yes","yes","yes","no",4,3,3,3,0,0.62,"3.warried"
"419","GP","F",17,"U","GT3","T",2,3,"at_home","other","home","father",2,1,0,"no","yes","no","no","yes","yes","no","no",3,3,3,3,4,0.54,"3.warried"
"420","GP","F",16,"U","LE3","T",3,1,"other","other","home","father",1,2,0,"yes","yes","no","no","yes","yes","no","no",3,3,3,2,0,0.47,"3.warried"
"421","GP","M",16,"U","GT3","T",3,1,"other","other","reputation","mother",1,1,0,"no","no","no","yes","yes","yes","no","no",5,3,2,5,0,0.72,"3.warried"
"422","GP","F",17,"U","GT3","T",3,1,"services","services","course","father",1,3,0,"no","yes","no","no","no","yes","yes","no",3,4,3,5,0,0.82,"3.warried"
"423","GP","M",16,"U","GT3","T",3,1,"other","other","reputation","mother",1,1,0,"no","no","no","yes","yes","yes","no","no",5,3,2,5,0,0.72,"3.warried"
"424","GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",4,3,3,5,6,0.82,"3.warried"
"425","GP","F",16,"U","GT3","T",2,2,"services","other","reputation","mother",2,2,0,"no","no","no","yes","no","yes","yes","no",3,4,4,5,0,0.64,"3.warried"
"426","GP","F",16,"U","GT3","T",1,1,"at_home","other","home","mother",2,1,0,"no","yes","no","no","yes","yes","no","no",4,3,2,5,2,0.59,"3.warried"
"427","GP","M",17,"U","GT3","T",3,2,"services","services","course","mother",1,1,3,"no","yes","yes","yes","yes","yes","yes","no",5,5,5,5,2,0.31,"4.Serious"
"428","GP","M",16,"U","LE3","T",2,2,"other","other","reputation","mother",2,2,0,"no","yes","no","yes","yes","yes","yes","no",5,4,4,5,2,0.56,"4.Serious"
"429","GP","M",15,"U","GT3","T",4,2,"health","services","other","mother",1,1,0,"no","no","no","no","yes","yes","yes","no",2,2,4,1,0,0.66,"4.Serious"
"430","GP","M",16,"U","GT3","T",4,4,"teacher","teacher","home","mother",1,2,0,"no","yes","yes","yes","yes","yes","yes","yes",4,4,5,5,4,0.59,"4.Serious"
"431","GP","M",15,"U","GT3","T",4,4,"health","services","home","mother",1,2,0,"no","yes","yes","no","no","yes","yes","no",5,4,2,5,0,0.59,"4.Serious"
"432","GP","M",15,"U","LE3","T",4,4,"teacher","other","home","other",1,1,0,"no","yes","no","no","no","yes","yes","yes",5,4,3,5,8,0.59,"4.Serious"
"433","GP","M",15,"U","LE3","A",4,2,"health","health","other","father",2,1,0,"no","no","no","no","yes","yes","no","no",5,5,5,5,4,0.49,"4.Serious"
"434","GP","F",15,"U","LE3","A",3,3,"other","other","other","mother",1,1,0,"no","no","no","no","yes","yes","yes","no",5,3,4,1,0,0.67,"4.Serious"
"435","GP","F",16,"U","GT3","T",1,1,"services","services","course","father",4,1,0,"yes","yes","no","yes","no","yes","yes","yes",5,5,5,5,0,0.7,"4.Serious"
"436","GP","F",16,"U","GT3","T",4,3,"teacher","health","home","mother",1,3,0,"yes","yes","no","yes","yes","yes","yes","no",3,4,4,4,0,0.57,"4.Serious"
"437","GP","F",15,"U","LE3","T",4,3,"services","services","reputation","father",1,2,0,"yes","no","no","yes","yes","yes","yes","yes",4,4,4,2,0,0.57,"4.Serious"
"438","GP","M",15,"U","GT3","A",4,4,"other","services","reputation","mother",1,4,0,"no","yes","no","yes","no","yes","yes","yes",1,3,3,3,0,0.62,"4.Serious"
"439","GP","F",15,"R","GT3","T",1,1,"other","other","reputation","mother",1,2,0,"yes","yes","no","no","no","yes","yes","yes",3,3,4,5,2,0.41,"4.Serious"
"440","GP","F",16,"U","GT3","T",3,3,"other","services","home","mother",1,2,0,"yes","yes","no","yes","yes","yes","yes","no",4,3,3,5,4,0.56,"4.Serious"
"441","GP","M",16,"U","LE3","A",4,4,"teacher","health","reputation","mother",1,2,0,"no","yes","no","no","yes","yes","no","no",4,1,3,5,6,0.44,"4.Serious"
"442","GP","M",16,"U","GT3","T",4,4,"services","services","other","mother",1,1,0,"yes","yes","no","yes","yes","yes","yes","no",4,5,5,4,12,0.34,"4.Serious"
"443","GP","M",15,"R","GT3","T",4,4,"other","other","home","father",4,4,0,"no","yes","no","yes","yes","yes","yes","yes",1,3,5,1,8,0.61,"4.Serious"
"444","GP","M",16,"R","GT3","T",4,4,"teacher","teacher","course","mother",1,1,0,"no","no","no","yes","yes","yes","yes","no",3,5,5,4,8,0.84,"4.Serious"
"445","GP","M",17,"R","GT3","T",3,4,"at_home","other","course","mother",3,2,0,"no","no","no","no","yes","yes","no","no",5,4,5,5,2,0.26,"4.Serious"
"446","GP","F",16,"U","LE3","T",1,1,"at_home","at_home","course","mother",1,1,0,"no","no","no","no","yes","yes","yes","no",3,4,4,1,4,0.61,"4.Serious"
"447","GP","M",15,"U","LE3","A",2,1,"services","other","course","mother",4,1,0,"no","no","no","no","yes","yes","yes","no",4,5,5,5,0,0.54,"4.Serious"
"448","GP","M",18,"U","LE3","T",1,1,"other","other","course","mother",1,1,2,"no","no","no","no","yes","no","yes","yes",2,3,5,4,0,0,"4.Serious"
"449","GP","M",16,"U","LE3","T",2,1,"at_home","other","course","mother",1,1,1,"no","no","no","yes","yes","yes","no","yes",4,4,4,5,6,0.61,"4.Serious"
"450","GP","M",17,"R","LE3","T",1,2,"other","other","reputation","mother",1,1,3,"no","no","no","no","yes","yes","no","no",2,2,2,5,14,0.59,"4.Serious"
"451","GP","F",18,"R","GT3","T",1,1,"at_home","other","course","mother",3,1,3,"no","yes","no","yes","no","yes","no","no",5,2,5,4,6,0.54,"4.Serious"
"452","GP","M",16,"U","GT3","T",3,3,"other","services","course","father",1,2,1,"no","yes","no","no","yes","yes","yes","yes",4,5,5,5,0,0.33,"4.Serious"
"453","GP","M",17,"R","LE3","T",1,1,"other","services","course","mother",4,2,0,"no","no","no","yes","yes","no","no","yes",5,3,5,5,0,0.39,"4.Serious"
"454","GP","M",16,"U","GT3","T",2,2,"other","other","course","father",1,2,0,"no","no","no","no","yes","no","yes","no",4,3,5,4,0,0.54,"4.Serious"
"455","GP","M",16,"U","GT3","T",3,4,"other","other","course","father",3,1,1,"no","yes","no","yes","no","yes","yes","no",3,4,5,2,4,0.26,"4.Serious"
"456","GP","M",17,"U","LE3","T",4,3,"teacher","other","course","mother",2,2,0,"no","no","no","yes","yes","yes","yes","no",4,4,4,4,0,0.51,"4.Serious"
"457","GP","M",16,"R","GT3","T",4,2,"teacher","services","other","mother",1,1,0,"no","yes","no","yes","yes","yes","yes","yes",4,3,3,3,8,0.51,"4.Serious"
"458","GP","M",17,"R","GT3","T",1,2,"at_home","other","home","mother",1,2,0,"no","no","no","no","yes","yes","no","no",3,1,3,3,6,0.51,"4.Serious"
"459","GP","M",17,"U","GT3","T",1,2,"at_home","services","other","other",2,2,0,"no","no","no","yes","no","yes","yes","no",4,4,4,5,16,0.52,"4.Serious"
"460","GP","M",16,"R","GT3","T",3,3,"services","services","reputation","mother",1,1,0,"no","yes","no","yes","yes","yes","yes","no",4,3,2,5,0,0.51,"4.Serious"
"461","GP","M",16,"R","LE3","T",3,3,"teacher","other","home","father",3,1,0,"no","yes","no","yes","yes","yes","yes","no",3,3,4,3,16,0.57,"4.Serious"
"462","GP","F",16,"U","GT3","T",4,3,"health","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,5,2,2,0.79,"4.Serious"
"463","GP","F",17,"U","GT3","T",3,4,"at_home","services","home","mother",1,3,1,"no","yes","yes","no","yes","yes","yes","yes",4,4,3,5,14,0.44,"4.Serious"
"464","GP","M",17,"U","LE3","T",4,4,"services","other","home","mother",1,2,0,"no","yes","no","no","yes","yes","yes","yes",5,3,5,3,15,0.64,"4.Serious"
"465","GP","M",18,"U","GT3","T",2,2,"services","other","home","mother",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,4,4,5,10,0.49,"4.Serious"
"466","GP","F",17,"U","GT3","T",4,3,"other","other","reputation","mother",1,2,0,"no","no","no","no","yes","yes","yes","yes",3,4,5,1,16,0.36,"4.Serious"
"467","GP","M",18,"U","LE3","T",3,3,"services","health","home","father",1,2,0,"no","yes","no","no","yes","yes","yes","no",3,2,4,4,10,0.46,"4.Serious"
"468","GP","M",18,"U","GT3","T",2,2,"other","other","home","mother",2,2,3,"no","yes","yes","no","yes","yes","yes","no",3,3,3,4,9,0.59,"4.Serious"
"469","GP","M",18,"U","LE3","T",2,1,"at_home","other","course","mother",4,2,0,"yes","yes","no","yes","yes","yes","yes","yes",4,3,2,3,2,0.51,"4.Serious"
"470","GP","M",16,"U","GT3","T",4,4,"health","other","reputation","father",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,2,4,1,0,0.69,"4.Serious"
"471","GP","M",17,"U","LE3","T",2,2,"other","other","home","father",1,2,0,"no","no","no","yes","no","yes","yes","yes",4,4,2,4,0,0.75,"4.Serious"
"472","GP","M",18,"U","GT3","T",2,2,"other","services","reputation","father",1,2,0,"no","no","no","no","yes","no","yes","no",5,5,4,2,16,0.21,"4.Serious"
"473","GP","M",22,"U","GT3","T",3,1,"services","services","other","mother",1,1,3,"no","no","no","no","no","no","yes","yes",5,4,5,1,12,0.33,"4.Serious"
"474","GP","M",16,"U","GT3","T",0,2,"other","other","other","mother",1,1,0,"no","no","no","no","no","yes","yes","no",4,3,2,5,0,0.66,"4.Serious"
"475","GP","M",18,"U","GT3","T",3,2,"services","other","course","mother",2,1,0,"no","no","no","no","yes","no","yes","no",4,4,5,5,8,0.38,"4.Serious"
"476","GP","M",18,"U","GT3","T",2,1,"services","services","other","mother",1,1,2,"no","no","no","no","no","no","yes","no",3,2,5,5,4,0.36,"4.Serious"
"477","GP","M",17,"R","GT3","T",2,1,"other","other","course","mother",1,1,0,"no","no","no","no","no","yes","yes","no",4,4,2,5,0,0.64,"4.Serious"
"478","GP","M",18,"R","LE3","A",3,4,"other","other","reputation","mother",2,2,0,"no","yes","no","yes","yes","yes","yes","no",4,2,5,1,6,0.85,"4.Serious"
"479","GP","M",17,"U","GT3","T",3,1,"services","other","other","mother",1,2,0,"no","no","no","yes","yes","yes","yes","yes",5,4,4,5,0,0.62,"4.Serious"
"480","GP","F",19,"U","GT3","T",3,3,"other","services","home","other",1,2,0,"no","yes","no","yes","yes","yes","yes","no",4,3,5,5,16,0.54,"4.Serious"
"481","GP","M",17,"U","LE3","A",4,1,"services","other","home","mother",2,1,0,"no","no","no","yes","yes","yes","yes","yes",4,5,4,5,22,0.46,"4.Serious"
"482","GP","M",17,"U","LE3","A",3,2,"teacher","services","home","mother",1,1,0,"no","no","no","no","yes","yes","yes","no",4,4,4,3,18,0.59,"4.Serious"
"483","GP","F",17,"R","GT3","T",3,4,"at_home","services","course","father",1,3,0,"no","yes","no","yes","no","yes","yes","no",4,3,4,5,2,0.7,"4.Serious"
"484","GP","F",18,"U","GT3","T",4,4,"teacher","other","course","mother",1,2,0,"no","yes","no","no","yes","yes","yes","no",4,4,4,5,0,0.62,"4.Serious"
"485","GP","M",17,"U","GT3","T",3,3,"other","services","reputation","mother",1,1,0,"no","no","no","yes","no","yes","yes","no",4,3,5,5,0,0.85,"4.Serious"
"486","GP","M",17,"R","GT3","T",2,2,"services","other","course","mother",4,1,0,"no","yes","no","no","yes","yes","yes","no",4,4,5,4,2,0.51,"4.Serious"
"487","GP","M",18,"U","LE3","T",2,2,"other","other","course","mother",1,4,0,"no","yes","yes","yes","yes","yes","yes","no",4,5,5,5,0,0.52,"4.Serious"
"488","MS","M",18,"R","GT3","T",3,2,"other","other","course","mother",2,1,0,"no","yes","no","no","no","yes","yes","no",2,5,5,5,8,0.61,"4.Serious"
"489","MS","M",19,"R","GT3","T",1,1,"other","services","home","other",3,2,1,"no","no","no","no","yes","yes","yes","no",5,4,4,2,8,0.49,"4.Serious"
"490","MS","M",19,"R","GT3","T",1,1,"other","other","home","other",3,1,1,"no","yes","no","no","yes","yes","yes","no",4,4,4,5,4,0.46,"4.Serious"
"491","MS","M",18,"R","GT3","T",1,3,"at_home","other","course","mother",2,2,0,"no","yes","yes","no","yes","yes","no","no",3,3,4,3,0,0.49,"4.Serious"
"492","MS","F",18,"R","GT3","T",4,4,"other","teacher","other","father",3,2,0,"no","yes","no","no","no","yes","yes","yes",3,2,2,5,0,0.28,"4.Serious"
"493","MS","F",18,"R","LE3","T",4,4,"teacher","services","course","mother",1,2,0,"no","no","no","yes","yes","yes","yes","no",5,4,3,2,1,0.62,"4.Serious"
"494","MS","M",18,"R","GT3","T",4,2,"other","other","home","father",2,1,1,"no","no","yes","no","yes","yes","no","no",5,4,3,3,0,0.12,"4.Serious"
"495","MS","M",17,"U","LE3","T",3,1,"services","services","course","mother",2,1,0,"no","no","no","no","no","yes","yes","no",2,4,5,2,6,0.66,"4.Serious"
"496","MS","M",18,"R","LE3","T",3,2,"services","other","course","mother",3,1,0,"no","no","no","no","no","yes","yes","no",4,4,1,5,4,0.54,"4.Serious"
"497","GP","M",16,"U","GT3","T",4,4,"services","services","other","mother",1,1,0,"yes","yes","no","yes","yes","yes","yes","no",4,5,5,4,12,0.34,"4.Serious"
"498","GP","F",17,"U","GT3","T",3,4,"at_home","services","home","mother",1,3,1,"no","yes","yes","no","yes","yes","yes","yes",4,4,3,5,14,0.44,"4.Serious"
"499","GP","F",18,"R","GT3","T",1,1,"at_home","other","course","mother",3,1,3,"no","yes","no","yes","no","yes","no","no",5,2,5,4,6,0.54,"4.Serious"
